wavelength_nm,alpha_HTL,alpha_PEROVSKITE,alpha_ETL,alpha_FTO,k_HTL,k_PEROVSKITE,k_ETL,k_FTO,n_HTL,n_PEROVSKITE,n_ETL,n_FTO,n_METAL,k_METAL
305.0,92100.0,143000.0,48200.0,40200.0,0.2235370964461443,0.34707714214765073,0.11698684091969767,0.09756993786248644,1.7991488589743594,2.8511564551282063,2.699975243589744,1.977210461538462,0.24684080769230776,5.38182217948718
310.0,90500.0,141000.0,46100.0,37800.0,0.22325459642215623,0.3478331281273373,0.11372416458631382,0.09324888115754147,1.797977025641026,2.8072108717948723,2.697600410256411,1.974354461538462,0.24310030769230773,5.267700512820514
315.0,88800.0,139000.0,43900.0,35300.0,0.22259410340832483,0.3484299591639319,0.11004370652731373,0.0884861694855165,1.7965090213675214,2.76789680982906,2.693092175213676,1.971439384615385,0.2388430897435898,5.157628760683762
320.0,87300.0,138000.0,41700.0,32700.0,0.22230762451075942,0.3514141143469049,0.10618817803091257,0.08326986622567964,1.7947693675213676,2.73294782905983,2.6866672136752148,1.968472615384616,0.23413374358974362,5.051600683760684
325.0,85700.0,136000.0,39500.0,30000.0,0.22164315262335071,0.3517324242330887,0.10215757909711032,0.07758803475729897,1.7927825854700856,2.70209748931624,2.6785422008547015,1.9654615384615386,0.229036858974359,4.949610042735043
330.0,84100.0,134000.0,37200.0,27100.0,0.22085135678146856,0.3518915791761806,0.09768930406980535,0.07116613280354099,1.7905731965811966,2.6750793504273513,2.668933811965813,1.9624135384615389,0.22361702564102567,4.851650598290599
335.0,82600.0,133000.0,34900.0,24000.0,0.2201988215147918,0.35455742447296984,0.09303800085794472,0.06398028712294193,1.7881657222222225,2.651626972222223,2.658058722222223,1.9593360000000002,0.2179388333333334,4.757716111111112
340.0,81100.0,131000.0,32400.0,20500.0,0.21942692004079611,0.3544380582656509,0.08766254265501595,0.05546549766752552,1.785584683760684,2.6314739145299155,2.6461336068376076,1.9562363076923084,0.21206687179487185,4.667800341880342
345.0,79600.0,130000.0,29900.0,16400.0,0.2185356523594815,0.35690495988357523,0.08208814077322232,0.04502493340069719,1.7828546025641026,2.6143537371794876,2.633375141025642,1.9531218461538464,0.2060657307692308,4.581897051282052
350.0,78100.0,128000.0,27100.0,11100.0,0.21752501847084793,0.3565070725258455,0.07547923176133135,0.030915847695600667,1.78,2.6,2.62,1.95,0.2,4.499999999999999
360.0,75200.0,125000.0,20900.0,0.0,0.21543213096918956,0.3580986219567645,0.059874089591171034,0.0,1.774015316239316,2.5785260854700858,2.592266393162393,1.9437636923076922,0.1879331282051282,4.348199658119658
370.0,72300.0,123000.0,12500.0,0.0,0.2128776941325646,0.36215707300560784,0.036804580590000795,0.0,1.7678268034188034,2.56492064957265,2.5646661880341886,1.9375864615384617,0.17638297435897438,4.212349401709401
380.0,69500.0,120000.0,0.0,0.0,0.21016410235284777,0.3628732702495214,0.0,0.0,1.7616306324786326,2.557052170940171,2.538932786324787,1.9315273846153849,0.16586625641025643,4.092399316239317
390.0,66700.0,117000.0,0.0,0.0,0.2070048767324737,0.3631120026641592,0.0,0.0,1.7556229743589742,2.552789128205128,2.5167995897435897,1.925645538461538,0.15689969230769227,3.988299487179486
400.0,64000.0,115000.0,0.0,0.0,0.203718327157626,0.36605636911135925,0.0,0.0,1.75,2.55,2.5,1.92,0.15,3.9
410.0,61200.0,112000.0,0.0,0.0,0.19967579160309187,0.3654197493389917,0.0,0.0,1.7449217094017095,2.5468447863247863,2.4896540170940176,1.9146707692307694,0.14548717948717949,3.826700854700855
420.0,58500.0,110000.0,0.0,0.0,0.19552184758839342,0.36764791854227824,0.0,0.0,1.740403418803419,2.542649572649572,2.4844280341880345,1.9098215384615385,0.14289435897435898,3.7646017094017097
430.0,55700.0,107000.0,0.0,0.0,0.19059600209969926,0.36613594658290516,0.0,0.0,1.7364242735042734,2.5370319658119658,2.482375042735043,1.9056369230769228,0.14155794871794872,3.709152136752137
440.0,53000.0,105000.0,0.0,0.0,0.18557466364514996,0.36764791854227824,0.0,0.0,1.7329634188034189,2.529609572649573,2.4815480341880347,1.9023015384615383,0.140814358974359,3.6558017094017097
450.0,50200.0,103000.0,0.0,0.0,0.17976550822229578,0.36884158061546746,0.0,0.0,1.73,2.52,2.4800000000000004,1.9,0.14,3.6
460.0,47500.0,101000.0,0.0,0.0,0.17387677532789567,0.36971693280247286,0.0,0.0,1.7274978461538464,2.5080147692307695,2.4762375384615387,1.8988332307692306,0.1385981538461539,3.5385969230769234
470.0,44600.0,98400.0,0.0,0.0,0.16681029585461551,0.3680298904056988,0.0,0.0,1.7253595213675212,2.49424105982906,2.4705816752136758,1.8985673846153848,0.13667958974358976,3.474043760683761
480.0,41700.0,96300.0,0.0,0.0,0.15928226704636889,0.3678389044739885,0.0,0.0,1.7234722735042731,2.479459965811966,2.463807042735043,1.898884923076923,0.13446194871794873,3.410192136752137
490.0,38800.0,94300.0,0.0,0.0,0.15129268890315573,0.3677036227723604,0.0,0.0,1.7217233504273504,2.4644525811965816,2.456688273504274,1.8994683076923078,0.13216287179487185,3.3508936752136758
500.0,35700.0,92200.0,0.0,0.0,0.1420457867095166,0.36685214382681874,0.0,0.0,1.7199999999999995,2.4500000000000006,2.4500000000000006,1.9000000000000001,0.13,3.3000000000000003
510.0,32400.0,90200.0,0.0,0.0,0.13149381398252394,0.3660722846056685,0.0,0.0,1.7182101025641023,2.4367254871794874,2.4443596410256414,1.9002198461538458,0.1281472307692308,3.2604620512820506
520.0,29000.0,88300.0,0.0,0.0,0.1200028270912891,0.3653879183503733,0.0,0.0,1.7163440683760682,2.4246209914529917,2.439755760683761,1.9000972307692308,0.1266034871794872,3.2316280341880335
530.0,25200.0,86400.0,0.0,0.0,0.10628367099676772,0.3644011577032036,0.0,0.0,1.71441294017094,2.4135206324786327,2.4360197094017098,1.899658923076923,0.12532394871794872,3.2119454700854697
540.0,20900.0,84500.0,0.0,0.0,0.08981113438675654,0.3631120026641592,0.0,0.0,1.71242776068376,2.4032585299145297,2.4329828376068376,1.898931692307692,0.12426379487179484,3.1998618803418797
550.0,15700.0,82600.0,0.0,0.0,0.06871514667992581,0.3615204532332402,0.0,0.0,1.7103995726495722,2.3936688034188034,2.430476495726496,1.8979423076923072,0.12337820512820513,3.1938247863247855
570.0,0.0,79000.0,0.0,0.0,0.0,0.35833735437140235,0.0,0.0,1.706258341880342,2.375842957264958,2.426380803418804,1.8952841538461536,0.12195143589743589,3.1936801709401714
590.0,0.0,75400.0,0.0,0.0,0.0,0.3540083399193028,0.0,0.0,1.7020775897435898,2.3587160512820513,2.4223834358974363,1.8918986153846151,0.12068507692307691,3.1990917948717947
610.0,0.0,71900.0,0.0,0.0,0.0,0.34901883245337184,0.0,0.0,1.6979433333333334,2.3409933333333335,2.4171733333333334,1.888,0.11922999999999999,3.197966666666667
630.0,0.0,68500.0,0.0,0.0,0.0,0.34341657845653717,0.0,0.0,1.69388811965812,2.3221227350427354,2.410316581196581,1.8838061538461537,0.11745410256410255,3.18572905982906
650.0,0.0,65100.0,0.0,0.0,0.0,0.33673207084667756,0.0,0.0,1.689891025641026,2.3022948717948717,2.40225641025641,1.8795384615384616,0.11544230769230769,3.1653205128205135
670.0,0.0,61700.0,0.0,0.0,0.0,0.3289653096237931,0.0,0.0,1.6859288034188036,2.2817326495726493,2.393474188034188,1.8754184615384617,0.11328897435897436,3.140009401709402
690.0,0.0,58400.0,0.0,0.0,0.0,0.3206653793415507,0.0,0.0,1.681978205128205,2.2606589743589742,2.3844512820512818,1.8716676923076925,0.11108846153846154,3.1130641025641026
710.0,0.0,55100.0,0.0,0.0,0.0,0.31131502643490183,0.0,0.0,1.678016564102564,2.239301179487179,2.3756570256410257,1.8685001538461539,0.10893276923076922,3.087671282051282
718.0,0.0,53700.0,0.0,0.0,0.0,0.3068236739408486,0.0,0.0,1.6764260213333333,2.2307468213333337,2.3722612053333334,1.8674147680000002,0.10809438400000002,3.0783417066666674
724.0,0.0,52700.0,0.0,0.0,0.0,0.30362625113413244,0.0,0.0,1.6752310963418802,2.224352080957265,2.3697561228034187,1.8666616221538463,0.10747378543589743,3.0716282201709406
740.0,0.0,50000.0,0.0,0.0,0.0,0.29443664472000636,0.0,0.0,1.6720371965811966,2.2074833504273506,2.3632298119658124,1.8648775384615386,0.10584902564102565,3.054770598290599
753.0,0.0,47800.0,0.0,0.0,0.0,0.28642637643419133,0.0,0.0,1.669435470136752,2.194094173982906,2.358065559521367,1.8636296364615386,0.10455603297435896,3.0420133160683758
758.0,0.0,47000.0,0.0,0.0,0.0,0.28350270012959317,0.0,0.0,1.6684335071452991,2.189047845606838,2.3561062049914527,1.8631888726153847,0.10406400041025642,3.0372892895726498
763.0,0.0,46100.0,0.0,0.0,0.0,0.2799081857398627,0.0,0.0,1.6674309338974358,2.1840693685128207,2.3541594863589745,1.8627665241538465,0.10357444476923078,3.032651057948718
768.0,0.0,45300.0,0.0,0.0,0.0,0.2768532066072138,0.0,0.0,1.666427823042735,2.179165546119658,2.3522238993504274,1.8623603987692312,0.10308707117948719,3.028088407521367
780.0,0.0,43200.0,0.0,0.0,0.0,0.2681442481212253,0.0,0.0,1.6640185982905982,2.167741675213675,2.3476149059829057,1.8614387692307695,0.10192451282051282,3.0173852991452987
800.0,0.0,39600.0,0.0,0.0,0.0,0.2521014298575622,0.0,0.0,1.66,2.1500000000000004,2.3399999999999994,1.86,0.09999999999999999,2.9999999999999996
816.0,0.0,36600.0,0.0,0.0,0.0,0.23766289342026548,0.0,0.0,1.656784898188034,2.1372257597264963,2.33391269634188,1.8588557193846156,0.09846129558974359,2.986123137094017
824.0,0.0,35100.0,0.0,0.0,0.0,0.23015714630405168,0.0,0.0,1.6551780912136749,2.1313883065982906,2.330853640752136,1.858261129846154,0.09768892389743589,2.979080117606837
832.0,0.0,33500.0,0.0,0.0,0.0,0.2217983286928653,0.0,0.0,1.6535721769572647,2.1259544538803423,2.3277761006495723,1.8576396012307694,0.09691292882051283,2.971911592478632
840.0,0.0,31900.0,0.0,0.0,0.0,0.21323579275452137,0.0,0.0,1.6519674529914528,2.1209520683760688,2.3246739145299142,1.856982153846154,0.09613210256410257,2.964575726495726
860.0,0.0,27600.0,0.0,0.0,0.0,0.18888508646146138,0.0,0.0,1.6479628034188036,2.1105166495726504,2.316770188034188,1.855122461538462,0.09415097435897438,2.945229401709402
880.0,0.0,22700.0,0.0,0.0,0.0,0.15896395716018508,0.0,0.0,1.6439721025641028,2.1033874871794875,2.308577641025641,1.8528418461538467,0.09211323076923078,2.9239220512820516
905.0,0.0,15000.0,0.0,0.0,0.0,0.10802641762362396,0.0,0.0,1.6390104252136752,2.0997887905982906,2.2977841367521368,1.8491854038461542,0.0894576858974359,2.893534337606838
915.0,0.0,10600.0,0.0,0.0,0.0,0.07718218965241465,0.0,0.0,1.6370359252136748,2.10017679059829,2.2932561367521362,1.8474159038461533,0.08835418589743588,2.8799493376068375
925.0,0.0,1960.0,0.0,0.0,0.0,0.014427395591280312,0.0,0.0,1.6350681089743588,2.1016907051282048,2.2885897435897435,1.8454447115384616,0.08722355769230769,2.8654246794871794
930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.634086888888889,2.1028868888888885,2.286200888888889,1.8443780000000003,0.08664733333333335,2.8577844444444445
937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6327163703760683,2.1050702434529907,2.2827904486837607,1.8427883527692308,0.08582767317948715,2.8466396941880343
948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6305706579145298,2.1097416117606826,2.2772663772991457,1.840050146461538,0.08450732964102561,2.828007504957265
965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6272753055555556,2.1200940555555534,2.268299555555556,1.835192249999999,0.08238258333333329,2.796295277777777
980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6243905641025633,2.1325751794871763,2.2599130256410254,1.830214153846152,0.08041476923076918,2.765091282051281
994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6217193363418803,2.147224320957262,2.251646682803419,1.8249282621538443,0.07849210543589735,2.7329874201709394
1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6131065982905994,2.2176296752136704,2.221086905982906,1.802606769230767,0.07150851282051274,2.6044252991452996
1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6076450769230775,2.2838066153846093,2.1979372307692344,1.7833573846153836,0.066322923076923,2.4987215384615418
1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.602324786324786,2.3677094017093907,2.17186324786325,1.7598461538461514,0.060564102564102495,2.3731623931623957
1120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.598864136752134,2.4342179829059667,2.1526955213675194,1.7415704615384513,0.056374974358974095,2.2773360683760586
1130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5971614188034167,2.470807572649555,2.1425400341880376,1.7315995384615341,0.05416835897435868,2.2255417094017105
1137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5959808934529853,2.4977832280683536,2.1351956179145297,1.7242765681538366,0.05257755010256382,2.1876861557264924
1161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5920074642564082,2.5990691527179237,2.1084807401025643,1.6969335786153756,0.046822645076922687,2.047480025128202
1180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.588947145299148,2.6892856068375828,2.085564991452994,1.672712615384608,0.04192041025640991,1.9244895726495699
1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.585811965811967,2.794273504273473,2.059658119658124,1.6446153846153706,0.03641025641025575,1.7829059829059872
1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5805519594016992,3.0040312863247465,2.0096300170940253,1.5886085192307533,0.025847929487178956,1.503283354700848
1290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.572921555555567,3.4055215555555094,1.917859555555566,1.481425999999992,0.006671333333333251,0.9745577777777754
1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5691164444444468,3.664316444444381,1.8604124444444636,1.4121919999999903,-0.005237333333333982,0.6359822222222249
1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5655833333333362,3.953083333333254,1.7973333333333557,1.3347499999999783,-0.018250000000000988,0.25916666666667254
1395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56082799358974,4.445645782051201,1.691443897435903,1.2021611346153662,-0.039978326923078455,-0.3825826282051281
1443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5565287807350217,5.054608907658007,1.5624864224273551,1.0374020872307312,-0.06629328651282229,-1.1758109386325089
1463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5549878757777833,5.335195925777668,1.5035686897778078,0.9611952779999626,-0.0782743193333344,-1.5415307711110984
1477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5540006749914426,5.541359240375925,1.4604330825299598,0.9050913958460995,-0.08703215143590004,-1.810389013504306
1497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.552724563196577,5.85014335935027,1.3960325738120218,0.8208940635383897,-0.10008793297436025,-2.2133356494016994
1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5514576410256211,6.226503794871633,1.3178182564103054,0.7180135384615056,-0.11591630769230843,-2.7049271794871856
1539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5505777101025586,6.555012175487008,1.2497556496410596,0.6279961598461341,-0.12966835276923216,-3.1344545379486988
1558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5498528302221928,6.8998456302220745,1.1784825742222438,0.5332998879999593,-0.1440497226666677,-3.5857802488889376
1578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5492616876581167,7.280875103042547,1.0998991731966612,0.42843260184613996,-0.1598856734358982,-4.0850255001709
1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5489552278974372,7.55883781251265,1.0426682223590262,0.35178635815381654,-0.17140651323077183,-4.449587922051251
1610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5486940000000402,7.930093999999798,0.9663360000000978,0.24923399999991602,-0.18675800000000287,-4.936979999999892
1630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5485827863248005,8.36126740170917,0.8778152478632819,0.12988415384609198,-0.2045418974358988,-5.5036976068376475
1646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5486325214358487,8.720635536820254,0.8041266149744501,0.030218617846117013,-0.21933199876923481,-5.976572131282069
1678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5491119919315963,9.478797715008227,0.6488811082393795,-0.18057952123083965,-0.2504545554871829,-6.975744748034231
1740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5515448888888272,11.103144888888494,0.3169528888888067,-0.6343840000001251,-0.3168586666666737,-9.123075555555602
1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.555897435897407,12.880512820512365,-0.04564102564091854,-1.1338461538462639,-0.3892307692307746,-11.482051282051259
1860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5623422905982238,14.871819213674826,-0.45155801709387333,-1.6964467692309313,-0.4700951794871848,-14.13518085470082
1920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5710049914529236,17.0888203760677,-0.9033974700853378,-2.325974153846289,-0.5599614358974385,-17.10011350427351
1960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5780742564101047,18.698012717948018,-1.2314198974358987,-2.7847113846156617,-0.6251249230769389,-19.258674871794938
1985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5830379636751672,19.75889709828982,-1.447727247863213,-3.0878809038464397,-0.6680658525641121,-20.684454893162524
2005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.587318416666676,20.638837166666008,-1.6271813333331693,-3.3397557500001085,-0.7036747500000118,-21.868589166666766
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5942658055554375,22.01182205555483,-1.9072684444442984,-3.7334622500002297,-0.7592259166666722,-23.718839722222356
2065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6018591944441596,23.44980294444349,-2.200731555555535,-4.14666275000036,-0.8173990833333526,-25.659910277777954
2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.611555555555583,25.21155555555481,-2.5604444444441015,-4.65400000000011,-0.8886666666666798,-28.042222222222108
2148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.626363505777931,27.779048305776882,-3.0850325902219993,-5.395345792000057,-0.9925342293333372,-31.521692871110872
2198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6437088630424341,30.645610586118323,-3.671242340649542,-6.225532161230944,-1.1085242088205405,-35.41612839247864
2270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6722734529913623,35.13135806837465,-4.589662085469627,-7.529251846154011,-1.2901098974359044,-41.52844427350442
2360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7142328888884322,41.36063288888704,-5.86717511111101,-9.347616000000471,-1.5424746666666849,-50.04803555555577
2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7635363247864007,48.31815170940013,-7.296752136751593,-11.387596153846289,-1.8246474358974467,-59.60010683760652
2494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7904410115554583,51.996630611553655,-8.053649180444154,-12.469437583999934,-1.9739664586666805,-64.66376574222204
2537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8185754609742162,55.7732862571263,-8.831468368409787,-13.582253616461685,-2.1273651063076926,-69.87119716051211
2941.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180378613999892,100.83554976399591,-18.157557183998506,-26.978854646000855,-3.964213198000067,-132.49999337999998
2973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2172140694528935,105.20554300406366,-19.06558543808478,-28.286748095846633,-4.142898281897487,-138.61038976427426
3005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2553427756406563,109.70176537178986,-20.000391589742776,-29.633667288463585,-4.3268324423077615,-144.90260198717897
3056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.318830567930945,117.13293789100453,-21.5465623477603,-31.86240478523223,-4.6310181874872285,-155.3132386680345
3132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.419790953024858,128.82573630686602,-23.98216561558911,-35.375315229540774,-5.110092691692387,-171.72002221948787
3156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4532875115201023,132.67537637305395,-24.784729650323243,-36.533370200616446,-5.267931664410327,-177.12806779624134
3204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5226548118967003,140.6056317965067,-26.43901728164019,-38.921124617847,-5.593246001230824,-188.2779412020518
3245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.584452758545922,147.62700612392564,-27.904786529914418,-41.03751559615603,-5.881455314102652,-198.15982899572737
3317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6987811454191615,160.52120094156726,-30.59902136396431,-44.92928397646301,-6.411141119641059,-216.3295257382897
3344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7435977671098044,165.5452073671031,-31.649600824889603,-46.44734438400155,-6.617661525333432,-223.41639196444612
3450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9300747863244396,186.2904594017018,-35.992136752133774,-52.72490384615503,-7.4711858974360155,-252.71933760683805
3573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1681958780009154,212.46883942799104,-41.48120876799476,-60.66519914199944,-8.54982444600006,-289.777832259997
3765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5890378696567495,258.0857412350306,-51.067019418798736,-74.5427015961559,-10.433006647436002,-354.53385344016897
4045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.317764553416964,335.7100871495604,-67.42747781196158,-98.25098328846434,-13.646073775641128,-465.1371930982914
