Wavelength_nm,Reflectance,Abs_FTO,Abs_ETL,Abs_PEROVSKITE,Abs_HTL
305.0,0.08469861391708107,0.5106200015703758,0.03857376251650019,0.36610761917676926,2.391173157518539e-09
310.0,0.07922630805273498,0.49300863554086954,0.039289789655037266,0.3884752629456926,3.2075112463425483e-09
315.0,0.07681989175779112,0.47149135261994574,0.039801404332764745,0.41188734616843786,4.289521598342115e-09
320.0,0.07777057623932014,0.4459954412444622,0.04016940495619403,0.4360645714590498,5.082225377627417e-09
325.0,0.08158948423652376,0.4169693508900798,0.04033236300512244,0.4611087936981466,6.769395798581581e-09
330.0,0.08773942063583773,0.3836567624065038,0.04029619894023534,0.4883076070757926,9.020127083530723e-09
335.0,0.09553835297312065,0.34619352447132534,0.04018416996529017,0.5180839395824134,1.067539237357803e-08
340.0,0.10401321595972078,0.3023773980681457,0.039888480704867946,0.5537208877174659,1.4343193712655951e-08
345.0,0.11262582911596168,0.2488852824987191,0.03981743755221967,0.5986714296267261,1.7265397775041136e-08
350.0,0.12109258753177535,0.17554386425105528,0.03995152838529148,0.6634119902396278,2.400796304513592e-08
360.0,0.13725297335784084,4.440892098500626e-16,0.0381728798672174,0.824574095195889,4.1593520779378216e-08
370.0,0.14312612998580462,-2.220446049250313e-16,0.022975218917732354,0.8338985865100363,5.1804256270920465e-08
380.0,0.1400517889741481,-4.440892098500626e-16,3.3306690738754696e-16,0.8599481181936072,7.408927867212116e-08
390.0,0.13833973282508608,3.3306690738754696e-16,-4.440892098500626e-16,0.8616601378162891,1.0265324053663805e-07
400.0,0.13588739636748667,2.220446049250313e-16,-0.0,0.8641124437337377,1.2598262232386324e-07
410.0,0.13268906997313987,-3.3306690738754696e-16,-0.0,0.8673107070842802,1.7385040426892308e-07
420.0,0.1272930179457509,-0.0,1.1102230246251565e-16,0.8727067054193949,2.129556101475087e-07
430.0,0.11989497971147686,1.1102230246251565e-16,-2.220446049250313e-16,0.8801046323360685,2.9393170507783886e-07
440.0,0.11090083952819539,-2.220446049250313e-16,3.3306690738754696e-16,0.8890986765277066,3.6025727865126404e-07
450.0,0.1014485393613478,7.771561172376096e-16,-0.0,0.898550857114348,4.4057910024369006e-07
460.0,0.09259875359287667,-0.0,4.440892098500626e-16,0.9074004931287453,5.391368772512141e-07
470.0,0.08470118395537582,-2.220446049250313e-16,-4.440892098500626e-16,0.915297809688494,7.046784592950046e-07
480.0,0.07825668383319433,3.3306690738754696e-16,1.1102230246251565e-16,0.9217420548216616,8.628488641075393e-07
490.0,0.07316062087835343,1.1102230246251565e-16,-1.1102230246251565e-16,0.9268378238996401,1.0372224337549104e-06
500.0,0.06916548540609123,5.551115123125783e-16,4.440892098500626e-16,0.9308325900862704,1.2453811842240795e-06
510.0,0.06618087890926991,-2.220446049250313e-16,-1.1102230246251565e-16,0.9338167914881714,1.452945052963918e-06
520.0,0.0642206014945987,-4.440892098500626e-16,-0.0,0.9357766376140326,1.6465371541109894e-06
530.0,0.06322404259277083,3.3306690738754696e-16,-3.3306690738754696e-16,0.9367727372823651,1.8071641813629293e-06
540.0,0.06315736183775093,-1.1102230246251565e-16,1.1102230246251565e-16,0.9368389609393447,1.8892882135040265e-06
550.0,0.06403875118701025,4.440892098500626e-16,-3.3306690738754696e-16,0.935957202335539,1.7868258648565703e-06
570.0,0.06828089329481289,1.1102230246251565e-16,5.551115123125783e-16,0.9317155802318652,2.159934015498466e-20
590.0,0.07501390945055968,-6.661338147750939e-16,-2.220446049250313e-16,0.9249807199623773,7.623296525288703e-21
610.0,0.08330394635645944,-4.440892098500626e-16,2.220446049250313e-16,0.9166879792067992,4.743384504624082e-20
630.0,0.09163380577633942,-7.771561172376096e-16,4.440892098500626e-16,0.9083541807165844,-4.2351647362715017e-20
650.0,0.09997974906567207,4.440892098500626e-16,1.1102230246251565e-16,0.9000023616755002,5.759824041329242e-20
670.0,0.10675370047204616,-0.0,-3.3306690738754696e-16,0.8932195946346082,-5.082197683525802e-20
690.0,0.11213262973678136,1.1102230246251565e-16,-2.220446049250313e-16,0.887827927075353,8.809142651444724e-20
710.0,0.11722600129557724,4.440892098500626e-16,5.551115123125783e-16,0.8827157927952483,-6.098637220230962e-20
718.0,0.11850778693754814,-1.1102230246251565e-16,-5.551115123125783e-16,0.8814234935988041,-3.2526065174565133e-19
724.0,0.11895743415024365,4.440892098500626e-16,-6.661338147750939e-16,0.8809651577856364,-9.622294280808852e-19
740.0,0.11888167383632287,1.1102230246251565e-16,1.1102230246251565e-16,0.8810113820553449,-4.472333961502706e-19
753.0,0.1192896774651617,6.661338147750939e-16,-2.220446049250313e-16,0.8805712510290875,-1.599198204416119e-18
758.0,0.11986153510389114,-3.3306690738754696e-16,-4.440892098500626e-16,0.8799855736393997,1.2739375526704677e-18
763.0,0.1206723807709848,-1.1102230246251565e-16,-0.0,0.8791575425210902,1.328147661294743e-18
768.0,0.12155168564427762,7.771561172376096e-16,-2.220446049250313e-16,0.87826146021264,-3.5236570605778894e-19
780.0,0.12323620267273717,4.440892098500626e-16,-2.220446049250313e-16,0.8765244225296607,-2.168404344971009e-19
800.0,0.12012417563575571,-3.3306690738754696e-16,6.661338147750939e-16,0.8795072512532374,3.957337929572091e-18
816.0,0.11236552618777505,-0.0,-5.551115123125783e-16,0.8871020868192565,-9.75781955236954e-19
824.0,0.10890335747978203,-3.3306690738754696e-16,-2.220446049250313e-16,0.8904565702704746,2.0599841277224584e-18
832.0,0.10718079270705003,-4.440892098500626e-16,-5.551115123125783e-16,0.8920414200685154,8.673617379884035e-19
840.0,0.10819651308475578,-6.661338147750939e-16,3.3306690738754696e-16,0.8908611470915764,3.7947076036992655e-18
860.0,0.12318886788969408,6.661338147750939e-16,-0.0,0.8752559972946692,-4.9873299934333204e-18
880.0,0.1445290695857261,5.551115123125783e-16,-5.551115123125783e-16,0.852740304775511,-3.903127820947816e-18
